timestamp,gate_set,benchmark_mode,num_qubits,total_gates,tape_avg,tape_std,tape_min,tape_max,qnc_avg,qnc_std,qnc_min,qnc_max,qc_avg,qc_std,qc_min,qc_max,tape_mem_avg,tape_mem_std,tape_mem_min,tape_mem_max,qnc_mem_avg,qnc_mem_std,qnc_mem_min,qnc_mem_max,qc_mem_avg,qc_mem_std,qc_mem_min,qc_mem_max
2026-07-02T20:01:19.088041,clifford,execution,5,113,0.023972149996552616,0.0021300961573709086,0.021536600004765205,0.02730969998810906,0.03651867499502259,0.003291081418657111,0.03344999998807907,0.041911799999070354,0.05145834999711951,0.012594545841644246,0.03826919999846723,0.07159279999905266,0.061634063720703125,0.00032907153807628503,0.061069488525390625,0.061859130859375,0.1680288314819336,0.00038414138786123505,0.16736793518066406,0.1683216094970703,0.1756587028503418,0.00043795695395172526,0.17490291595458984,0.17596435546875
2026-07-02T20:01:24.091052,clifford,execution,5,144,0.040403349998086924,0.0025955510877223786,0.036804000003030524,0.043218299993895926,0.05312325000340934,0.0051991344339472785,0.04581490000418853,0.06032760000380222,0.048422525007481454,0.0028695708877315897,0.044693500007269904,0.05257660000643227,0.06468486785888672,0.00046744733563862335,0.06388664245605469,0.06506156921386719,0.20170378684997559,0.0003844859416889366,0.20104217529296875,0.201995849609375,0.21032261848449707,0.0004886412480890805,0.20961666107177734,0.21097946166992188
2026-07-02T20:01:29.570168,clifford,execution,5,183,0.05329527499998221,0.003257548952167558,0.04769149998901412,0.05549830000381917,0.061518174999946496,0.006767906598241755,0.052953799997339956,0.06905760000518057,0.05596664999757195,0.005602146460094745,0.04834439999831375,0.06285550000029616,0.0670616626739502,0.00034651292372863627,0.0665140151977539,0.06746673583984375,0.23677968978881836,0.0004802725540397001,0.2359485626220703,0.23708057403564453,0.24679040908813477,0.0005965179485811146,0.24612903594970703,0.2475147247314453
2026-07-02T20:01:37.197037,clifford,execution,5,234,0.0888117249996867,0.010000145991783971,0.07338080000772607,0.10125049999624025,0.11424140000235639,0.0031446242763039827,0.1119407000078354,0.11965100000088569,0.1400030750046426,0.031352313771315955,0.10155460001260508,0.187740000008489,0.0719754695892334,0.0005922675985737384,0.07137107849121094,0.07291698455810547,0.29459190368652344,0.0,0.29459190368652344,0.29459190368652344,0.3045051097869873,0.0005869837818189328,0.3035097122192383,0.3050212860107422
2026-07-02T20:01:44.322036,clifford,execution,5,298,0.06374677499843528,0.002478920771747795,0.05961469998874236,0.06616360000043642,0.12181504999898607,0.03233715485667518,0.08925319999980275,0.16682630000286736,0.14582035000057658,0.028611045655003737,0.12005900000804104,0.192476500000339,0.07759642601013184,0.0004342520028691353,0.07720279693603516,0.07828903198242188,0.36475372314453125,0.0,0.36475372314453125,0.36475372314453125,0.3719325065612793,0.0003096861866162728,0.37145328521728516,0.3722982406616211
2026-07-02T20:01:57.960431,clifford,execution,5,379,0.11184750000393251,0.012651419246777549,0.09186210000189021,0.12696360000700224,0.16550310000457102,0.04267883001153306,0.11649780000152532,0.22784840001259,0.1274383999989368,0.009285927700914897,0.11258729999826755,0.13700750000134576,0.08521461486816406,0.0004841642112180103,0.08472061157226562,0.08582687377929688,0.4644794464111328,0.0,0.4644794464111328,0.4644794464111328,0.4644794464111328,0.0,0.4644794464111328,0.4644794464111328
2026-07-02T20:02:10.319016,clifford,execution,5,483,0.19631015000049956,0.09487483135456533,0.13797260000137612,0.36057779999100603,0.3088791250011127,0.036117409030294124,0.2815968999930192,0.37034459999995306,0.33605289999832166,0.10603799058295324,0.2329221999971196,0.4981413999921642,0.0951528549194336,0.0012459091587853884,0.09304332733154297,0.09619140625,0.5818538665771484,0.0,0.5818538665771484,0.5818538665771484,0.5818538665771484,0.0,0.5818538665771484,0.5818538665771484
2026-07-02T20:02:22.467366,clifford,execution,5,616,0.18852487500043935,0.06120208450843934,0.142114300004323,0.29376369999954477,0.240218625003763,0.031296492214053645,0.20445650001056492,0.2741816000052495,0.2311910499993246,0.011030997851935639,0.22203960000479128,0.25002379999205004,0.10868334770202637,0.0013134428021767456,0.10644340515136719,0.10967254638671875,0.7310504913330078,0.0,0.7310504913330078,0.7310504913330078,0.7310504913330078,0.0,0.7310504913330078,0.7310504913330078
2026-07-02T20:02:38.427116,clifford,execution,5,785,0.3694543750061712,0.1525679666524069,0.19831460001296364,0.5421490000007907,0.26151620000382536,0.011364826218468644,0.2453537000110373,0.2756266000069445,0.258539850001398,0.021005630073509685,0.24084539999603294,0.29379559999506455,0.1254746913909912,0.0016685761178598494,0.12435722351074219,0.12834453582763672,0.9469184875488281,0.0,0.9469184875488281,0.9469184875488281,0.9469184875488281,0.0,0.9469184875488281,0.9469184875488281
2026-07-02T20:02:58.939344,clifford,execution,5,1000,0.4291094999971392,0.12760085270537444,0.3033869999926537,0.6338285999954678,0.35358389999964857,0.014308339190851786,0.3317242999910377,0.37142429999948945,0.3869252000040433,0.02237427143601253,0.36278150000725873,0.4103425000066636,0.14992260932922363,0.002233021576985194,0.14695358276367188,0.15287494659423828,1.190185546875,0.0,1.190185546875,1.190185546875,1.190185546875,0.0,1.190185546875,1.190185546875
